i,group,ratio,size
251,total,7,21.37451171875
252,0,20,0.8554458618164062
253,1,20,0.72998046875
254,2,20,0.6948013305664062
255,3,20,0.6853103637695312
256,4,20,0.6828765869140625
257,5,20,0.66387939453125
258,6,20,0.662506103515625
259,7,20,0.65399169921875
260,8,20,0.6412124633789062
261,9,20,0.6462631225585938
262,10,20,0.6353683471679688
263,11,20,0.6286239624023438
264,12,20,0.6208114624023438
265,13,20,0.6274490356445312
266,14,20,0.6064682006835938
267,15,20,0.6161651611328125
268,16,20,0.59356689453125
269,17,20,0.589202880859375
270,18,20,0.5842132568359375
271,19,20,0.5658187866210938
272,20,20,0.5582046508789062
273,21,20,0.5533294677734375
274,22,20,0.54705810546875
275,23,20,0.5244293212890625
276,24,20,0.48749542236328125
277,25,20,0.47510528564453125
278,26,20,0.46378326416015625
279,total,20,16.593360900878906
280,0,6,1.2426376342773438
281,1,6,1.0251083374023438
282,2,6,0.9714889526367188
283,3,6,0.9509963989257812
284,4,6,0.9233169555664062
285,5,6,0.9110641479492188
286,6,6,0.9056472778320312
287,7,6,0.8892898559570312
288,8,6,0.8728561401367188
289,9,6,0.8689193725585938
290,10,6,0.8726425170898438
291,11,6,0.8724288940429688
292,12,6,0.8489913940429688
293,13,6,0.842742919921875
294,14,6,0.8268661499023438
295,15,6,0.8179244995117188
296,16,6,0.8007888793945312
297,17,6,0.7893142700195312
298,18,6,0.7842254638671875
299,19,6,0.7695236206054688
300,20,6,0.7507400512695312
301,21,6,0.7252578735351562
302,22,6,0.7162704467773438
303,23,6,0.6856307983398438
304,24,6,0.6451416015625
305,25,6,0.6366806030273438
306,26,6,0.6045608520507812
307,total,6,22.551055908203125
308,0,12,0.975189208984375
309,1,12,0.8209915161132812
310,2,12,0.7924270629882812
311,3,12,0.7681808471679688
312,4,12,0.7433624267578125
313,5,12,0.743194580078125
314,6,12,0.7277374267578125
315,7,12,0.7204360961914062
316,8,12,0.7181167602539062
317,9,12,0.7143325805664062
318,10,12,0.7079238891601562
319,11,12,0.6990585327148438
320,12,12,0.7000198364257812
321,13,12,0.6890640258789062
322,14,12,0.670196533203125
323,15,12,0.6676025390625
324,16,12,0.6615982055664062
325,17,12,0.6428909301757812
326,18,12,0.6400985717773438
327,19,12,0.6308517456054688
328,20,12,0.61627197265625
329,21,12,0.6018295288085938
330,22,12,0.5961685180664062
331,23,12,0.5679092407226562
332,24,12,0.5490570068359375
333,25,12,0.5384521484375
334,26,12,0.525604248046875
335,total,12,18.428565979003906
336,0,5,1.3735198974609375
337,1,5,1.1118545532226562
338,2,5,1.0551071166992188
339,3,5,1.0198440551757812
340,4,5,0.9985275268554688
341,5,5,0.9724960327148438
342,6,5,0.9625015258789062
343,7,5,0.9429550170898438
344,8,5,0.9438552856445312
345,9,5,0.9417648315429688
346,10,5,0.9437484741210938
347,11,5,0.9352645874023438
348,12,5,0.9245071411132812
349,13,5,0.9168930053710938
350,14,5,0.8762283325195312
351,15,5,0.8667831420898438
352,16,5,0.8662109375
353,17,5,0.8538742065429688
354,18,5,0.8299942016601562
355,19,5,0.8092422485351562
356,20,5,0.7965621948242188
357,21,5,0.7785568237304688
358,22,5,0.7567520141601562
359,23,5,0.7341995239257812
360,24,5,0.6862106323242188
361,25,5,0.6700057983398438
362,26,5,0.645782470703125
363,total,5,24.213241577148438
